,pH,EC,Organic Matter,CEC,TN,TIC,Particle,ρb,Kd,Psc,k,E,μ,α,ZPE,H,G,Eth,CV,S,logKow,HBD,HBA,TBSA,logS,Randic,Polar,Hydrophobic,time(d),depth(cm),S(mg/kg),S(mg/g)_pred
797,6.82,1.287,14.73,2.761,1.033,9.343,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,18,3,17.76,17.247369108775192
798,6.72,1.303,10.68,3.231,1.012,11.969,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,24,1,21.4,19.367841646458196
799,4.74,0.047,19.59,12.81,1.13,0.65,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,2,10.12,12.339303397087736
800,7.49,0.86,12.94,6.093,0.742,7.018,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,4,6.44,10.116474374981197
801,7.71,0.442,10.63,7.653,0.558,7.572,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,12,0.34,0.2811256884436103
802,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,6,0.84,2.1220043954527146
803,7.09,0.261,8.84,3.011,1.073,6.298,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,4,26.12,23.001741428102125
804,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,6,4.1,4.891953754750054
805,5.17,0.36,41.98,6.253,2.359,3.85,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,5,5.69,5.458151626009677
806,7.12,0.113,16.4,9.03,1.01,1.1,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,20,1.74,1.44853506097442
807,6.65,0.213,12.2,5.964,0.973,5.041,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,1,11.82,13.853695710844327
808,6.63,0.167,13.26,5.545,1.085,8.76,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,12.16,12.056744567696706
809,4.71,0.047,18.52,11.286,1.116,0.892,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,20,0.26,0.2597934209184926
810,8.13,0.142,14.95,22.61,1.05,7.31,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,1,6,0.56,1.1268830519230406
811,4.74,0.051,13.49,4.898,0.956,1.745,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,12,3,7.46,9.261287951649052
812,7.09,0.114,16.41,8.582,0.998,1.123,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,8,3.14,2.9667408786933787
813,7.96,0.162,13.93,19.342,1.057,7.141,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,2,7.68,5.735937860805205
814,4.74,0.048,17.15,9.648,1.063,1.09,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,2,9.31,9.554363496896737
815,7.68,0.723,11.0,7.36,0.638,7.119,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,5,12.095,13.29936072043266
816,6.94,0.23,10.31,3.856,1.077,7.118,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,21,3,17.48,16.675259244526526
817,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,10.4,9.75305896004913
818,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,1,6.26,9.812462427244935
819,5.77,0.109,11.05,4.575,0.824,1.802,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,8,1.5,2.4772410388654267
820,5.59,0.114,44.19,4.983,2.323,2.419,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,21,6,4.3,3.891393370681047
821,6.81,0.137,35.6,16.658,1.976,2.209,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,20,0.53,0.6715335501859122
822,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,20,0.08,1.0359530120173244
823,4.74,0.052,11.05,1.732,0.885,2.182,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,16,4,14.22,13.193674338312684
824,7.61,0.202,11.89,12.809,1.063,6.803,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,5,2,4.64,2.6213033077560857
825,7.34,0.433,14.15,5.412,0.685,7.825,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,12,0.32,0.756492417043956
826,7.68,0.723,11.0,7.36,0.638,7.119,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,4,17.201,15.850513937712789
827,6.07,0.308,9.94,3.51,0.937,7.691,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,3,11.44,14.08856415449313
828,4.66,0.048,16.4,8.228,1.082,1.372,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,6,0.75,1.0643656724552688
829,4.74,0.048,18.37,11.231,1.098,0.871,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,3,4.72,5.240141783495607
830,6.54,0.124,37.36,12.54,2.083,2.61,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,20,0.46,0.14374540599935912
831,8.07,0.45,7.11,9.89,0.43,7.32,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,12,0.64,0.47541327191369187
832,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,8,5,18.86,15.657036413461734
833,7.09,0.261,8.84,3.011,1.073,6.298,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,1,20.32,18.965489129889097
834,4.64,0.049,15.34,6.699,1.065,1.612,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,6,0.98,1.2053470140671227
835,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,1,2.58,2.60435952186004
836,6.87,0.188,13.88,7.297,0.987,3.445,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,1,19.58,19.100294958187966
837,7.44,0.221,10.87,9.543,1.066,6.635,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,7,5,5.52,5.585236462307237
838,8.13,0.142,14.95,22.61,1.05,7.31,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,1,5,10.24,11.840176928933634
839,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,12,2.91,3.696566638047842
840,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,20,1.52,0.9730126187758099
841,6.95,0.434,16.39,3.37,0.826,8.892,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,16,12,0.26,-0.07784049810130216
842,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,20,2,24.9,21.167521103611225
843,4.88,0.527,21.98,5.605,1.261,1.245,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,3,6,2.34,2.6200382631294286
844,7.49,0.86,12.94,6.093,0.742,7.018,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,3,11.72,11.31282461505791
845,7.53,0.437,12.39,6.533,0.621,7.699,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,8,8,0.32,0.09452639568923868
846,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,2,3.68,3.3286565688759575
847,5.18,0.129,47.5,5.661,2.35,1.427,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,12,0.14,-0.00943936573300706
848,4.71,0.047,18.52,11.286,1.116,0.892,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,12,1.57,0.8910925731691859
849,4.74,0.049,15.93,8.065,1.027,1.308,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,8,1,9.04,7.195675440880108
850,4.64,0.049,15.34,6.699,1.065,1.612,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,20,0.45,0.8344870865174694
851,7.34,0.433,14.15,5.412,0.685,7.825,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,6,4.52,4.998911472858098
852,6.99,0.116,16.43,7.869,0.988,1.195,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,6,5.55,5.62629985575353
853,6.32,0.314,9.68,3.966,0.952,7.436,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,13,5,9.108,9.985438455539525
854,5.8,0.106,42.53,4.644,2.31,2.915,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,18,20,2.69,2.2515152108368826
855,6.88,0.117,16.45,7.156,0.978,1.267,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,12,0.34,0.6003005240097821
856,7.28,0.169,16.3,6.265,1.083,5.357,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,9,20,1.02,1.493143579179422
857,6.7,0.21,11.05,5.149,1.128,1.551,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,6,1.26,0.9662657216928142
858,4.62,0.048,11.88,2.033,0.993,2.202,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,18,6,4.6,4.1037130371504285
859,4.77,0.043,11.05,1.794,0.934,1.812,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,34,20,0.56,0.505930856176124
860,7.62,0.158,15.76,12.802,1.071,6.138,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,6,8.58,6.287024356124011
861,4.74,0.048,18.37,11.231,1.098,0.871,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,4,10.28,7.607740254162023
862,5.8,0.106,42.53,4.644,2.31,2.915,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,18,20,0.08,0.3739461781091271
863,5.46,0.351,39.77,5.898,2.251,3.29,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,27,1,3.89,5.757291308780107
864,7.96,0.148,15.22,19.339,1.059,6.919,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,6,1.62,1.0007988235197895
865,6.33,0.323,33.14,4.834,1.928,1.607,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,16,1,16.9,15.73793295732353
866,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,12,2.59,3.255502416436543
867,7.09,0.261,8.84,3.011,1.073,6.298,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,5,15.32,15.597688482407914
868,7.11,0.174,16.57,2.996,1.089,4.966,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,20,0.77,0.7255207738629241
869,4.71,0.047,18.52,11.286,1.116,0.892,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,12,0.16,0.2530877400338786
870,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,6,12,0.2,0.5666918237164285
871,4.74,0.049,15.93,8.065,1.027,1.308,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,2,7.7,7.644264476425257
872,6.91,1.27,18.78,2.291,1.053,6.717,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,12,5,28.76,27.210390032413947
873,6.68,1.312,8.65,3.466,1.001,13.282,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,27,2,8.11,8.890208575270728
874,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,2,24.74,23.980544334023254
875,6.67,0.119,16.49,5.73,0.958,1.411,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,8,6.4,4.688307185242399
876,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,8,4.46,4.15641300221286
877,4.74,0.049,15.93,8.065,1.027,1.308,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,3,7.98,8.193787433030403
878,4.59,0.049,13.21,3.641,1.03,2.092,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,13,12,0.32,0.22494133935224322
879,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,3,5,14.94,13.63391172865619
880,6.54,0.264,11.36,5.298,0.966,5.839,0.5469,1.109,61,857.7,0.128,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,10,1,6.84,7.933446143316436
881,4.72,0.314,17.41,2.906,1.258,3.294,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,8,1.36,1.459950426161589
882,8.13,0.142,14.95,22.61,1.05,7.31,0.0731,1.328,1160,799.8,0.184,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,1,1,7.72,11.609785550548859
883,5.75,0.342,37.56,5.544,2.143,2.729,0.2691,1.06,373,859.4,0.171,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,21,5,11.4,9.726220276593184
884,5.04,0.093,8.84,1.898,0.86,2.394,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,8.21,8.872211871434759
885,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,361,448.3,0.314,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,4,3,9.6,8.19155285198204
886,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,12,0.71,0.9449953270801698
887,4.97,0.083,9.39,1.857,0.867,2.341,0.2875,1.239,590,716.3,0.094,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,27,4,8.9,10.811208494374734
888,4.94,0.598,23.5,6.5,1.26,0.56,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,5,34.19,28.428453890372417
889,6.89,0.452,13.81,3.766,0.853,10.52,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,21,8,3.52,3.7272617453619774
890,6.76,0.274,32.2,12.893,1.837,1.407,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,3,12.34,15.957191916778655
891,5.66,0.214,13.26,4.141,0.912,6.061,0.5469,1.109,610,857.7,0.071,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,10.46,9.692807263231257
892,4.74,0.047,19.59,12.81,1.13,0.65,0.2875,1.239,344,716.3,0.281,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,2,1,9.3,8.740638353277456
893,7.96,0.162,13.93,19.342,1.057,7.141,0.0731,1.328,1430,799.8,0.075,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,4,19.44,24.88424670404526
894,6.27,0.112,39.12,8.423,2.19,3.011,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,12,8,0.63,1.0309276944268226
895,6.98,0.425,17.68,3.171,0.813,8.078,0.4154,1.179,24,422.4,0.212,-781.785991,5.5424,226.626,146.5702,-781.53,-781.6074,160.057,78.405,163.005,11.1039,0,1,9.23,-19.3956,10.59,9.23,1160.970987,12,8,0.44,1.0093451757126903
896,7.1,1.133,16.83,3.558,0.95,6.817,0.4154,1.179,640,422.4,0.051,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,11,3,12.77,13.290443245822095
