,pH,EC,Organic Matter,CEC,TN,TIC,Particle,b,Kd,Psc,k,E,u,a,ZPE,H,G,Eth,CV,S,logKow,HBD,HBA,TBSA,logS,Randic,Polar,Hydrophobic,time(d),depth(cm),S(mg/kg),S(mg/g)_pred
450,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,1,32.33,27.698053
451,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,2,24.05,26.794695
452,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,3,27.63,27.755045
453,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,4,28.71,30.863308
454,4.88,0.588,22.16,5.624,1.326,1.261,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,5,29.88,28.533403
455,4.88,0.527,21.98,5.605,1.261,1.245,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,6,5.47,4.0856776
456,4.88,0.527,21.98,5.605,1.261,1.245,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,8,1.92,1.8433626
457,4.88,0.527,21.98,5.605,1.261,1.245,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,12,0.4,1.5410955
458,4.88,0.527,21.98,5.605,1.261,1.245,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,3,20,0.97,1.5754023
459,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,1,20.39,22.64679
460,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,2,24.9,22.864262
461,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,3,27.29,24.48346
462,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,4,32.8,27.842667
463,4.83,0.578,20.82,4.744,1.39,1.961,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,5,16.7,21.821354
464,4.83,0.456,20.46,4.706,1.26,1.928,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,6,1.68,3.8233428
465,4.83,0.456,20.46,4.706,1.26,1.928,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,8,2.87,2.8444927
466,4.83,0.456,20.46,4.706,1.26,1.928,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,12,4.45,2.830478
467,4.83,0.456,20.46,4.706,1.26,1.928,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,4,20,2.37,2.776248
468,4.77,0.568,19.48,3.864,1.454,2.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,1,20.4,20.879185
469,4.77,0.568,19.48,3.864,1.454,2.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,2,13.44,20.224857
470,4.77,0.568,19.48,3.864,1.454,2.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,3,21.68,21.624655
471,4.77,0.568,19.48,3.864,1.454,2.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,4,29.14,26.321121
472,4.77,0.568,19.48,3.864,1.454,2.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,5,28.13,21.926126
473,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,6,6.5,5.3466578
474,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,8,3.95,3.6868668
475,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,12,2.91,3.5896204
476,4.77,0.385,18.93,3.806,1.259,2.611,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,5,20,4.5,3.585589
477,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,1,13.72,15.784273
478,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,2,17.87,15.0177
479,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,3,12.87,15.189007
480,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,4,24.76,20.711964
481,4.72,0.558,18.14,2.984,1.518,3.36,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,5,12.55,14.531696
482,4.72,0.314,17.41,2.906,1.258,3.294,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,6,1.65,2.2495604
483,4.72,0.314,17.41,2.906,1.258,3.294,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,8,1.36,1.3658831
484,4.72,0.314,17.41,2.906,1.258,3.294,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,12,1.89,1.4107559
485,4.72,0.314,17.41,2.906,1.258,3.294,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,20,1.59,1.433173
486,4.66,0.549,16.81,2.103,1.582,4.06,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,1,12.73,10.923865
487,4.66,0.549,16.81,2.103,1.582,4.06,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,2,7.64,9.336605
488,4.66,0.549,16.81,2.103,1.582,4.06,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,3,7.86,8.449672
489,4.66,0.549,16.81,2.103,1.582,4.06,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,4,11.87,13.109394
490,4.66,0.549,16.81,2.103,1.582,4.06,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,5,5.96,7.0401125
491,4.66,0.243,15.88,2.007,1.257,3.977,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,6,1.81,2.389031
492,4.66,0.243,15.88,2.007,1.257,3.977,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,8,0.82,0.7517806
493,4.66,0.243,15.88,2.007,1.257,3.977,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,12,0.31,0.57320505
494,4.66,0.243,15.88,2.007,1.257,3.977,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,8,20,0.66,0.6103022
495,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,1,6.26,13.77174
496,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,2,27.61,15.016184
497,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,3,12.29,13.286607
498,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,4,18.82,16.30945
499,4.27,0.539,15.47,1.223,1.646,4.759,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,5,7.49,9.227575
500,4.64,0.172,14.36,1.107,1.257,4.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,6,1.86,2.0864613
501,4.64,0.172,14.36,1.107,1.257,4.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,8,0.79,0.8953604
502,4.64,0.172,14.36,1.107,1.257,4.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,12,0.48,0.85676235
503,4.64,0.172,14.36,1.107,1.257,4.66,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,10,20,1.21,0.90184915
504,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,1,9.62,9.509043
505,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,2,7.02,8.578924
506,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,3,5.44,7.1790605
507,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,4,7.05,8.672804
508,4.31,0.627,17.68,1.348,1.669,3.521,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,5,3.82,5.026917
509,4.69,0.156,17.86,1.082,1.255,3.427,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,6,0.85,1.4127244
510,4.69,0.156,17.86,1.082,1.255,3.427,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,8,0.31,0.5749299
511,4.69,0.156,17.86,1.082,1.255,3.427,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,12,0.17,0.5123824
512,4.69,0.156,17.86,1.082,1.255,3.427,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,15,20,0.43,0.5362026
513,4.4,0.716,19.88,1.473,1.693,2.283,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,1,11.37,11.092158
514,4.4,0.716,19.88,1.473,1.693,2.283,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,2,11.63,10.457076
515,4.4,0.716,19.88,1.473,1.693,2.283,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,3,7.84,9.558084
516,4.4,0.716,19.88,1.473,1.693,2.283,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,4,11.42,10.527054
517,4.4,0.716,19.88,1.473,1.693,2.283,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,5,8.3,8.72473
518,4.69,0.139,21.36,1.058,1.253,2.195,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,6,3.85,3.2694829
519,4.69,0.139,21.36,1.058,1.253,2.195,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,8,2.96,2.9165862
520,4.69,0.139,21.36,1.058,1.253,2.195,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,12,4.07,2.803923
521,4.69,0.139,21.36,1.058,1.253,2.195,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,20,20,1.78,2.502259
522,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,1,12.6,10.492392
523,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,2,7.72,9.474462
524,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,3,8.41,9.1281395
525,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,4,10.4,9.286671
526,4.43,0.804,22.09,1.598,1.717,1.044,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,5,6.9,8.012951
527,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,6,1.8,1.7096009
528,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,8,0.96,1.2047997
529,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,12,0.71,1.2105854
530,4.69,0.123,24.86,1.033,1.251,0.963,0.4769,1.111,1090,448.3,0.052,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,34,20,1.52,1.2740717
531,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,1,16.38,16.148218
532,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,2,11.31,15.462899
533,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,3,14.95,16.52194
534,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,4,23.02,19.092884
535,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,5,16.52,15.868236
536,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,6,2.38,2.3039298
537,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,8,1.3,1.3526568
538,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,12,1.49,1.3519967
539,7.62,0.174,30.33,29.01,1.66,1.01,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,2,20,2.4,1.3674369
540,7.41,0.199,30.8,24.982,1.701,1.107,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,1,9.16,9.228325
541,7.41,0.199,30.8,24.982,1.701,1.107,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,2,8.83,8.230218
542,7.41,0.199,30.8,24.982,1.701,1.107,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,3,9.32,9.428261
543,7.41,0.199,30.8,24.982,1.701,1.107,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,4,9.92,11.749912
544,7.41,0.199,30.8,24.982,1.701,1.107,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,5,5.56,10.870408
545,7.35,0.162,32.09,24.894,1.762,1.408,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,6,1.37,2.274756
546,7.35,0.162,32.09,24.894,1.762,1.408,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,8,1.31,2.041735
547,7.35,0.162,32.09,24.894,1.762,1.408,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,12,2.94,2.0696692
548,7.35,0.162,32.09,24.894,1.762,1.408,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,6,20,2.14,2.0392954
549,7.19,0.224,31.27,20.953,1.746,1.207,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,1,15.97,15.419656
550,7.19,0.224,31.27,20.953,1.746,1.207,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,2,16.07,14.45016
551,7.19,0.224,31.27,20.953,1.746,1.207,0.2691,1.06,260,859.4,0.086,-663.895897,2.4862,287.633,50.3601,-663.79,-663.8813,66.572,82.75,194.495,6.4737,2,2,40.46,-10.6125,9.6408,40.46,406.475859,7,3,18.67,15.40693
